org.mockitousage.bugs.CaptorAnnotationAutoboxingTest.shouldAutoboxSafely,org.mockitousage.bugs.CaptorAnnotationAutoboxingTest.shouldAutoboxSafely
org.mockitousage.bugs.CaptorAnnotationAutoboxingTest.shouldAutoboxAllPrimitives,org.mockitousage.bugs.CaptorAnnotationAutoboxingTest.shouldAutoboxAllPrimitives
org.mockitousage.bugs.ClassCastExOnVerifyZeroInteractionsTest.should_report_bogus_default_answer,org.mockitousage.bugs.ClassCastExOnVerifyZeroInteractionsTest.should_report_bogus_default_answer
org.mockitousage.bugs.ClassCastExOnVerifyZeroInteractionsTest.should_not_throw_ClassCastException_when_mock_verification_fails,org.mockitousage.bugs.ClassCastExOnVerifyZeroInteractionsTest.should_not_throw_ClassCastException_when_mock_verification_fails
org.mockitousage.bugs.ConcurrentModificationExceptionOnMultiThreadedVerificationTest.shouldSuccessfullyVerifyConcurrentInvocationsWithTimeout,org.mockitousage.bugs.ConcurrentModificationExceptionOnMultiThreadedVerificationTest.shouldSuccessfullyVerifyConcurrentInvocationsWithTimeout
org.mockitousage.bugs.CovariantOverrideTest.returnFoo2,org.mockitousage.bugs.CovariantOverrideTest.returnFoo2
org.mockitousage.bugs.CovariantOverrideTest.returnFoo1,org.mockitousage.bugs.CovariantOverrideTest.returnFoo1
org.mockitousage.bugs.CovariantOverrideTest.returnFoo3,org.mockitousage.bugs.CovariantOverrideTest.returnFoo3
org.mockitousage.bugs.CovariantOverrideTest.returnFoo4,org.mockitousage.bugs.CovariantOverrideTest.returnFoo4
org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$UsingMethodPrimitiveResult.should_be_able_to_create_spy,org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$UsingMethodPrimitiveResult.should_be_able_to_create_spy
org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$UsingMethodObjectReferenceResult.should_be_able_to_create_spy,org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$UsingMethodObjectReferenceResult.should_be_able_to_create_spy
org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$WithDumbMethod.should_be_able_to_create_spy,org.mockitousage.bugs.creation.ConstructorInvokingMethodShouldNotRaiseExceptionTest$WithDumbMethod.should_be_able_to_create_spy
org.mockitousage.bugs.creation.PublicMethodInParentWithNonPublicTypeInSignatureTest.should_not_fail_when_instantiating,org.mockitousage.bugs.creation.PublicMethodInParentWithNonPublicTypeInSignatureTest.should_not_fail_when_instantiating
org.mockitousage.bugs.creation.PublicMethodInParentWithNonPublicTypeInSignatureTest.java_object_creation,org.mockitousage.bugs.creation.PublicMethodInParentWithNonPublicTypeInSignatureTest.java_object_creation
org.mockitousage.bugs.creation.ShouldAllowInlineMockCreationTest.shouldAllowInlineMockCreation,org.mockitousage.bugs.creation.ShouldAllowInlineMockCreationTest.shouldAllowInlineMockCreation
org.mockitousage.bugs.deepstubs.DeepStubFailingWhenGenericNestedAsRawTypeTest.discoverDeepMockingOfGenerics,org.mockitousage.bugs.deepstubs.DeepStubFailingWhenGenericNestedAsRawTypeTest.discoverDeepMockingOfGenerics
org.mockitousage.bugs.deepstubs.DeepStubsWronglyReportsSerializationProblemsTest.should_not_raise_a_mockito_exception_about_serialization_when_accessing_deep_stub,org.mockitousage.bugs.deepstubs.DeepStubsWronglyReportsSerializationProblemsTest.should_not_raise_a_mockito_exception_about_serialization_when_accessing_deep_stub
org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullActualAndExpected,org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullActualAndExpected
org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullExpected,org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullExpected
org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullActual,org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_NullActual
org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_WhenActualAndExpectedAreTheSameObject,org.mockitousage.bugs.EqualsWithDeltaTest.testEqualsWithDelta_WhenActualAndExpectedAreTheSameObject
org.mockitousage.bugs.FinalHashCodeAndEqualsRaiseNPEInInitMocksTest.dont_raise_NullPointerException,org.mockitousage.bugs.FinalHashCodeAndEqualsRaiseNPEInInitMocksTest.dont_raise_NullPointerException
org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldWorkExactlyAsJavaProxyWould,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldWorkExactlyAsJavaProxyWould
org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldVerificationWorks,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldVerificationWorks
org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldStubbingWork,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest.shouldStubbingWork
org.mockitousage.bugs.injection.ChildWithSameParentFieldInjectionTest.child_field_is_not_null,org.mockitousage.bugs.injection.ChildWithSameParentFieldInjectionTest.child_field_is_not_null
org.mockitousage.bugs.injection.ChildWithSameParentFieldInjectionTest.parent_field_is_not_null,org.mockitousage.bugs.injection.ChildWithSameParentFieldInjectionTest.parent_field_is_not_null
org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.should_match_be_consistent_regardless_of_order,org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.should_match_be_consistent_regardless_of_order
org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.mock_should_be_injected_once_and_in_the_best_matching_type,org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.mock_should_be_injected_once_and_in_the_best_matching_type
org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.should_inject_the_mock_only_once_and_in_the_correct_type,org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.should_inject_the_mock_only_once_and_in_the_correct_type
org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.just_for_information_fields_are_read_in_declaration_order_see_Service,org.mockitousage.bugs.injection.InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.just_for_information_fields_are_read_in_declaration_order_see_Service
org.mockitousage.bugs.injection.InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.shouldInjectUsingPropertySetterIfAvailable,org.mockitousage.bugs.injection.InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.shouldInjectUsingPropertySetterIfAvailable
org.mockitousage.bugs.injection.InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.shouldInjectFieldIfNoSetter,org.mockitousage.bugs.injection.InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.shouldInjectFieldIfNoSetter
org.mockitousage.bugs.injection.Issue353InjectionMightNotHappenInCertainConfigurationTest.when_identical_types_and_the_correct_mock_name_is_greater_than_the_non_matching_name_then_injection_occurs_only_on_the_named_one,org.mockitousage.bugs.injection.Issue353InjectionMightNotHappenInCertainConfigurationTest.when_identical_types_and_the_correct_mock_name_is_greater_than_the_non_matching_name_then_injection_occurs_only_on_the_named_one
org.mockitousage.bugs.injection.ParentTestMockInjectionTest$ImplicitTest.noNullPointerException,org.mockitousage.bugs.injection.ParentTestMockInjectionTest$ImplicitTest.noNullPointerException
org.mockitousage.bugs.injection.ParentTestMockInjectionTest.injectMocksShouldInjectMocksFromTestSuperClasses,org.mockitousage.bugs.injection.ParentTestMockInjectionTest.injectMocksShouldInjectMocksFromTestSuperClasses
org.mockitousage.bugs.injection.ShouldNotTryToInjectInFinalOrStaticFieldsTest.dont_inject_in_final,org.mockitousage.bugs.injection.ShouldNotTryToInjectInFinalOrStaticFieldsTest.dont_inject_in_final
org.mockitousage.bugs.injection.ShouldNotTryToInjectInFinalOrStaticFieldsTest.dont_fail_with_CONSTANTS,org.mockitousage.bugs.injection.ShouldNotTryToInjectInFinalOrStaticFieldsTest.dont_fail_with_CONSTANTS
org.mockitousage.bugs.IOOBExceptionShouldNotBeThrownWhenNotCodingFluentlyTest.second_stubbing_throws_IndexOutOfBoundsException,org.mockitousage.bugs.IOOBExceptionShouldNotBeThrownWhenNotCodingFluentlyTest.second_stubbing_throws_IndexOutOfBoundsException
org.mockitousage.bugs.ListenersLostOnResetMockTest.listener,org.mockitousage.bugs.ListenersLostOnResetMockTest.listener
org.mockitousage.bugs.MockitoRunnerBreaksWhenNoTestMethodsTest.ensure_the_test_runner_breaks,org.mockitousage.bugs.MockitoRunnerBreaksWhenNoTestMethodsTest.ensure_the_test_runner_breaks
org.mockitousage.bugs.MultipleInOrdersTest.inOrderTest,org.mockitousage.bugs.MultipleInOrdersTest.inOrderTest
org.mockitousage.bugs.MultithreadedStubbingHalfManualTest.tryToRevealTheProblem,org.mockitousage.bugs.MultithreadedStubbingHalfManualTest.tryToRevealTheProblem
org.mockitousage.bugs.NPEOnAnyClassMatcherAutounboxTest.shouldNotThrowNPE,org.mockitousage.bugs.NPEOnAnyClassMatcherAutounboxTest.shouldNotThrowNPE
org.mockitousage.bugs.NPEWhenMockingThrowablesTest.shouldNotThrowNPE,org.mockitousage.bugs.NPEWhenMockingThrowablesTest.shouldNotThrowNPE
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntPassed,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntPassed
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassedToSame,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassedToSame
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenNullPassedToSame,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenNullPassedToSame
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassed,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassed
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassedToEq,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntegerPassedToEq
org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenNullPassedToEq,org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenNullPassedToEq
org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_stubbing_start,org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_stubbing_start
org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_when_misplaced_matchers_detected,org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_when_misplaced_matchers_detected
org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_stubbing,org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_stubbing
org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_verify,org.mockitousage.bugs.ParentClassNotPublicTest.hints_that_parent_not_public_during_verify
org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_compare_to_be_consistent_with_equals_when_comparing_the_same_reference,org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_compare_to_be_consistent_with_equals_when_comparing_the_same_reference
org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_reset_not_remove_default_stubbing,org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_reset_not_remove_default_stubbing
org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_allow_stubbing_and_verifying_compare_to,org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_allow_stubbing_and_verifying_compare_to
org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_compare_to_be_consistent_with_equals,org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest.should_compare_to_be_consistent_with_equals
org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest.failIfMockIsSharedBetweenThreads,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest.failIfMockIsSharedBetweenThreads
org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest.successIfEveryThreadHasItsOwnMock,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest.successIfEveryThreadHasItsOwnMock
org.mockitousage.bugs.ShouldOnlyModeAllowCapturingArgumentsTest.shouldAllowCapturingArguments,org.mockitousage.bugs.ShouldOnlyModeAllowCapturingArgumentsTest.shouldAllowCapturingArguments
org.mockitousage.bugs.SpyShouldHaveNiceNameTest.shouldPrintNiceName,org.mockitousage.bugs.SpyShouldHaveNiceNameTest.shouldPrintNiceName
org.mockitousage.bugs.StubbingMocksThatAreConfiguredToReturnMocksTest.shouldAllowStubbingMocksConfiguredWithRETURNS_MOCKSWithDoApi,org.mockitousage.bugs.StubbingMocksThatAreConfiguredToReturnMocksTest.shouldAllowStubbingMocksConfiguredWithRETURNS_MOCKSWithDoApi
org.mockitousage.bugs.StubbingMocksThatAreConfiguredToReturnMocksTest.shouldAllowStubbingMocksConfiguredWithRETURNS_MOCKS,org.mockitousage.bugs.StubbingMocksThatAreConfiguredToReturnMocksTest.shouldAllowStubbingMocksConfiguredWithRETURNS_MOCKS
org.mockitousage.bugs.TimeoutWithAtMostOrNeverShouldBeDisabledTest.shouldDisableTimeoutForNever,org.mockitousage.bugs.TimeoutWithAtMostOrNeverShouldBeDisabledTest.shouldDisableTimeoutForNever
org.mockitousage.bugs.TimeoutWithAtMostOrNeverShouldBeDisabledTest.shouldDisableTimeoutForAtMost,org.mockitousage.bugs.TimeoutWithAtMostOrNeverShouldBeDisabledTest.shouldDisableTimeoutForAtMost
org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyNumberOfInvocationsUsingAnyVarargAndEqualArgument,org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyNumberOfInvocationsUsingAnyVarargAndEqualArgument
org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyWithAnyVarargs,org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyWithAnyVarargs
org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyNumberOfInvocationsWithVarargs,org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest.shouldVerifyCorrectlyNumberOfInvocationsWithVarargs
org.mockitousage.bugs.varargs.VarargsErrorWhenCallingRealMethodTest.shouldNotThrowAnyException,org.mockitousage.bugs.varargs.VarargsErrorWhenCallingRealMethodTest.shouldNotThrowAnyException
org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldNotAllowUsingAnyObjectForVarArgs,org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldNotAllowUsingAnyObjectForVarArgs
org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldMatchAnyVararg,org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldMatchAnyVararg
org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldStubUsingAnyVarargs,org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest.shouldStubUsingAnyVarargs
org.mockitousage.bugs.VerifyingWithAnExtraCallToADifferentMockTest.shouldAllowVerifyingWhenOtherMockCallIsInTheSameLine,org.mockitousage.bugs.VerifyingWithAnExtraCallToADifferentMockTest.shouldAllowVerifyingWhenOtherMockCallIsInTheSameLine
org.mockitousage.CompilationWarningsTest.unchecked_confusing_null_argument_warnings,org.mockitousage.CompilationWarningsTest.unchecked_confusing_null_argument_warnings
org.mockitousage.CompilationWarningsTest.heap_pollution_JDK7plus_warning_avoided_BUT_now_unchecked_generic_array_creation_warnings_ON_JDK5plus_environment,org.mockitousage.CompilationWarningsTest.heap_pollution_JDK7plus_warning_avoided_BUT_now_unchecked_generic_array_creation_warnings_ON_JDK5plus_environment
org.mockitousage.CompilationWarningsTest.no_warnings_for_most_common_api,org.mockitousage.CompilationWarningsTest.no_warnings_for_most_common_api
org.mockitousage.configuration.ClassCacheVersusClassReloadingTest.should_not_throw_ClassCastException_when_objenesis_cache_disabled,org.mockitousage.configuration.ClassCacheVersusClassReloadingTest.should_not_throw_ClassCastException_when_objenesis_cache_disabled
org.mockitousage.configuration.ClassCacheVersusClassReloadingTest.should_throw_ClassCastException_on_second_call,org.mockitousage.configuration.ClassCacheVersusClassReloadingTest.should_throw_ClassCastException_on_second_call
org.mockitousage.configuration.CustomizedAnnotationForSmartMockTest.shouldUseCustomAnnotation,org.mockitousage.configuration.CustomizedAnnotationForSmartMockTest.shouldUseCustomAnnotation
org.mockitousage.constructor.CreatingMocksWithConstructorTest.mocking_inner_classes_with_wrong_outer_instance,org.mockitousage.constructor.CreatingMocksWithConstructorTest.mocking_inner_classes_with_wrong_outer_instance
org.mockitousage.constructor.CreatingMocksWithConstructorTest.exception_message_when_constructor_not_found,org.mockitousage.constructor.CreatingMocksWithConstructorTest.exception_message_when_constructor_not_found
org.mockitousage.constructor.CreatingMocksWithConstructorTest.mocking_interfaces_with_constructor,org.mockitousage.constructor.CreatingMocksWithConstructorTest.mocking_interfaces_with_constructor
org.mockitousage.constructor.CreatingMocksWithConstructorTest.prevents_across_jvm_serialization_with_constructor,org.mockitousage.constructor.CreatingMocksWithConstructorTest.prevents_across_jvm_serialization_with_constructor
org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_spy_abstract_classes,org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_spy_abstract_classes
org.mockitousage.constructor.CreatingMocksWithConstructorTest.calls_real_interface_method,org.mockitousage.constructor.CreatingMocksWithConstructorTest.calls_real_interface_method
org.mockitousage.constructor.CreatingMocksWithConstructorTest.abstract_method_stubbed,org.mockitousage.constructor.CreatingMocksWithConstructorTest.abstract_method_stubbed
org.mockitousage.constructor.CreatingMocksWithConstructorTest.abstract_method_returns_default,org.mockitousage.constructor.CreatingMocksWithConstructorTest.abstract_method_returns_default
org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_create_mock_with_constructor,org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_create_mock_with_constructor
org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_mock_inner_classes,org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_mock_inner_classes
org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_mock_abstract_classes,org.mockitousage.constructor.CreatingMocksWithConstructorTest.can_mock_abstract_classes
org.mockitousage.customization.BDDMockitoTest.should_stub,org.mockitousage.customization.BDDMockitoTest.should_stub
org.mockitousage.customization.BDDMockitoTest.should_stub_void,org.mockitousage.customization.BDDMockitoTest.should_stub_void
org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying_with_expected_number_of_invocations,org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying_with_expected_number_of_invocations
org.mockitousage.customization.BDDMockitoTest.should_stub_by_delegating_to_real_method_using_typical_stubbing_syntax,org.mockitousage.customization.BDDMockitoTest.should_stub_by_delegating_to_real_method_using_typical_stubbing_syntax
org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario_with_ordered_verification_for_two_mocks,org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario_with_ordered_verification_for_two_mocks
org.mockitousage.customization.BDDMockitoTest.should_fail_when_checking_order_of_interactions_that_did_not_happen,org.mockitousage.customization.BDDMockitoTest.should_fail_when_checking_order_of_interactions_that_did_not_happen
org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable_classes,org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable_classes
org.mockitousage.customization.BDDMockitoTest.should_stub_void_with_exception_class,org.mockitousage.customization.BDDMockitoTest.should_stub_void_with_exception_class
org.mockitousage.customization.BDDMockitoTest.should_all_stubbed_mock_reference_access,org.mockitousage.customization.BDDMockitoTest.should_all_stubbed_mock_reference_access
org.mockitousage.customization.BDDMockitoTest.should_fail_when_mock_had_unwanted_interactions,org.mockitousage.customization.BDDMockitoTest.should_fail_when_mock_had_unwanted_interactions
org.mockitousage.customization.BDDMockitoTest.should_stub_using_do_return_style,org.mockitousage.customization.BDDMockitoTest.should_stub_using_do_return_style
org.mockitousage.customization.BDDMockitoTest.should_stub_with_will_answer_alias,org.mockitousage.customization.BDDMockitoTest.should_stub_with_will_answer_alias
org.mockitousage.customization.BDDMockitoTest.should_stub_void_with_exception_classes,org.mockitousage.customization.BDDMockitoTest.should_stub_void_with_exception_classes
org.mockitousage.customization.BDDMockitoTest.should_stub_consecutively_with_call_real_method,org.mockitousage.customization.BDDMockitoTest.should_stub_consecutively_with_call_real_method
org.mockitousage.customization.BDDMockitoTest.should_stub_using_do_answer_style,org.mockitousage.customization.BDDMockitoTest.should_stub_using_do_answer_style
org.mockitousage.customization.BDDMockitoTest.should_pass_for_expected_behavior_that_happened,org.mockitousage.customization.BDDMockitoTest.should_pass_for_expected_behavior_that_happened
org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying,org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying
org.mockitousage.customization.BDDMockitoTest.should_stub_by_delegating_to_real_method,org.mockitousage.customization.BDDMockitoTest.should_stub_by_delegating_to_real_method
org.mockitousage.customization.BDDMockitoTest.should_fail_when_mock_had_more_interactions_than_expected,org.mockitousage.customization.BDDMockitoTest.should_fail_when_mock_had_more_interactions_than_expected
org.mockitousage.customization.BDDMockitoTest.should_fail_for_interactions_that_were_in_wrong_order,org.mockitousage.customization.BDDMockitoTest.should_fail_for_interactions_that_were_in_wrong_order
org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying_no_more_interactions,org.mockitousage.customization.BDDMockitoTest.should_validate_mock_when_verifying_no_more_interactions
org.mockitousage.customization.BDDMockitoTest.should_fail_for_expected_behavior_that_did_not_happen,org.mockitousage.customization.BDDMockitoTest.should_fail_for_expected_behavior_that_did_not_happen
org.mockitousage.customization.BDDMockitoTest.should_validate_that_mock_did_not_have_any_interactions,org.mockitousage.customization.BDDMockitoTest.should_validate_that_mock_did_not_have_any_interactions
org.mockitousage.customization.BDDMockitoTest.should_pass_for_interactions_that_happened_in_correct_order,org.mockitousage.customization.BDDMockitoTest.should_pass_for_interactions_that_happened_in_correct_order
org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario_with_ordered_verification,org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario_with_ordered_verification
org.mockitousage.customization.BDDMockitoTest.should_stub_void_consecutively_with_exception_class,org.mockitousage.customization.BDDMockitoTest.should_stub_void_consecutively_with_exception_class
org.mockitousage.customization.BDDMockitoTest.should_stub_consecutively,org.mockitousage.customization.BDDMockitoTest.should_stub_consecutively
org.mockitousage.customization.BDDMockitoTest.should_return_consecutively,org.mockitousage.customization.BDDMockitoTest.should_return_consecutively
org.mockitousage.customization.BDDMockitoTest.should_stub_void_consecutively,org.mockitousage.customization.BDDMockitoTest.should_stub_void_consecutively
org.mockitousage.customization.BDDMockitoTest.should_stub_with_answer,org.mockitousage.customization.BDDMockitoTest.should_stub_with_answer
org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable_class,org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable_class
org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable,org.mockitousage.customization.BDDMockitoTest.should_stub_with_throwable
org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario,org.mockitousage.customization.BDDMockitoTest.should_pass_fluent_bdd_scenario
org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_single_listener_when_mock_return_normally,org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_single_listener_when_mock_return_normally
org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_all_listener_when_mock_return_normally,org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_all_listener_when_mock_return_normally
org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_all_listener_when_mock_throws_exception,org.mockitousage.debugging.InvocationListenerCallbackTest.should_call_all_listener_when_mock_throws_exception
org.mockitousage.debugging.PrintingInvocationsDetectsUnusedStubTest.shouldDetectUnusedStubbingWhenPrinting,org.mockitousage.debugging.PrintingInvocationsDetectsUnusedStubTest.shouldDetectUnusedStubbingWhenPrinting
org.mockitousage.debugging.PrintingInvocationsWhenEverythingOkTest.shouldPrintInvocationsWhenStubbingNotUsed,org.mockitousage.debugging.PrintingInvocationsWhenEverythingOkTest.shouldPrintInvocationsWhenStubbingNotUsed
org.mockitousage.debugging.PrintingInvocationsWhenStubNotUsedTest.shouldPrintInvocationsWhenStubbingNotUsed,org.mockitousage.debugging.PrintingInvocationsWhenStubNotUsedTest.shouldPrintInvocationsWhenStubbingNotUsed
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintStubbedInvocationOnMockToStdOut,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintStubbedInvocationOnMockToStdOut
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintThrowingInvocationOnMockToStdOut,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintThrowingInvocationOnMockToStdOut
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintUnstubbedInvocationOnMockToStdOut,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintUnstubbedInvocationOnMockToStdOut
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldNotPrintInvocationOnMockWithoutSetting,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldNotPrintInvocationOnMockWithoutSetting
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintRealInvocationOnSpyToStdOut,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.shouldPrintRealInvocationOnSpyToStdOut
org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.usage,org.mockitousage.debugging.VerboseLoggingOfInvocationsOnMockTest.usage
org.mockitousage.examples.use.ExampleTest.managerUpdatesNumberOfRelatedArticles,org.mockitousage.examples.use.ExampleTest.managerUpdatesNumberOfRelatedArticles
org.mockitousage.examples.use.ExampleTest.managerSavesArticlesInTheDatabase,org.mockitousage.examples.use.ExampleTest.managerSavesArticlesInTheDatabase
org.mockitousage.examples.use.ExampleTest.managerCountsArticlesUsingCalculator,org.mockitousage.examples.use.ExampleTest.managerCountsArticlesUsingCalculator
org.mockitousage.examples.use.ExampleTest.managerCountsArticlesAndSavesThemInTheDatabase,org.mockitousage.examples.use.ExampleTest.managerCountsArticlesAndSavesThemInTheDatabase
org.mockitousage.examples.use.ExampleTest.shouldPersistRecalculatedArticle,org.mockitousage.examples.use.ExampleTest.shouldPersistRecalculatedArticle
org.mockitousage.internal.debugging.LocationImplTest.shouldLocationNotContainGetStackTraceMethod,org.mockitousage.internal.debugging.LocationImplTest.shouldLocationNotContainGetStackTraceMethod
